目 次
って、ワールドファッションらによる</要旨第三>納税を被告人による納税とみなす
ことはできない。申告納税制度の下においては、納税申告は納税義務の確定という
公法上の効果の発生を来す要式行為であって、納税義務者が第三者名義でその納税
申告をすることは、法のまったく予定していないところであり、納税義務者本人の
納税申告としてその納税義務の確定という公法上の効果を生ずることはなく、納税
義務の確定がない限り有効な納付もなし得ないことは明らかである（最高裁昭和四
六年三月三〇日第三小法廷判決・刑集二五巻二号三五九頁参照）。外国でなした所
得税の納付につき所得税法九五条一項による外国税額控除を受け、又は同法四六条
によるその必要経費算入をしょうとする場合もこれと同断であって、当該外国税額
の納付が第三者の名義でなされることは、法のまったく予定していないところであ
り、納税義務者本人につき、当該外国税額納付の法律効果を認めることはできない
ものというべきである（ちなみに、納税義務のないワールドファッションらによる
過誤納は、それ自体として香港政庁との間で解決されるべき問題であって、これを
被告人に関する所得計算の中で処理すべきものではない。）。原判決はこれと同旨
を説示するものであって、もとより正当である。これに反する所論は、独自の解釈
に立脚するものというほかなく、到底採用の限りでない。
第二項 Ｃ２４に支払った給料・旅費に関する主張について
Ｃ２４に支払った給料及び旅費については、同人が被告人のデザイン料名義の収
入の取得及び管理に必要な活動をしていないこと、ワールドファッションの事業と
しての実態が前記のとおり（第二節第二款参照）であったと認められることにかん
がみれば、所論指摘の諸点を考慮しても、被告人の収入の帰属主体を仮装するため
の費用、換言すれば、脱税のための経費と認めるほかないのであって、ワールドフ
ァッションの共同経営者として名前を連ねたＣ８に対し名義使用料的なものが支払
